Treino: 161ms
🎮 FXL_TURBO - MÉTRICAS CIENTÍFICAS CONFIÁVEIS
═══════════════════════════════════════════
📄 Arquivo: C:\Users\Armando\AppData\Local\Temp\td_job_3690166011\upload.txt
📊 Total de linhas: 6549
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49546.3/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49549.1/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49552.4/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49555.1/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49560.8/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49561.7/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49563.8/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49566.8/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49572.3/s)
📄 Processando: [████████████████░░░░░░░░░░░░░░] 54% (49571.0/s)
